Object,Arabic
Adhesive tape,"???? ????, ????, ???? ????, ???"
Aircraft,"?????, ?????, ????? ????, ????? ???"
Airplane,"?????, ?????, ????? ????, ?????"
Alarm clock,"???? ????, ????, ???? ?????"
Ambulance,"????? ?????, ?????, ???? ?????"
Animal,"?????, ???? ??, ????? ???, ?????"
Ant,"????, ????, ????, ???"
Antelope,"???, ???, ????, ?????"
Apple,"?????, ?????, ?????"
Backpack,"????? ???, ?????, ????? ???, ????"
Baked goods,"?????? ??????, ???????, ??????, ???"
Ball,"???, ???, ??? ???, ??? ???"
Balloon,"?????, ?????, ?????, ??? ??????"
Banana,"???, ????, ?????, ???"
Band-aid,"???? ???, ???? ????, ???? ???, ????"
Barrel,"?????, ?????, ????, ????"
Baseball bat,"??? ????????, ????, ???, ????"
Baseball glove,"???? ????????, ????, ???? ?????"
Bat (Animal),"????, ????, ?????"
Bathtub,"??? ???????, ?????, ???, ?????"
Bear,"??, ??, ?? ????, ????? ?????"
Bed,"????, ????, ????, ?????"
Bee,"????, ????, ????, ???"
Bell pepper,"???? ????, ????, ???? ???, ???? ????"
Belt,"????, ????, ????, ????"
Bicycle,"?????, ?????, ??????, ????"
Bicycle helmet,"???? ?????, ????, ???? ????"
Bicycle wheel,"???? ?????, ????, ????, ???"
Billboard,"???? ???????, ????, ?????, ?????"
Binoculars,"?????, ?????, ?????, ??????"
Bird,"????, ?????, ????, ???? ????"
Blender,"????, ????, ???? ????"
Boat,"????, ????, ?????, ????"
Book,"????, ????, ????, ???"
Boot,"???? ????, ???, ????"
Bottle,"?????, ??????, ?????, ????"
Bowl,"????, ???, ????, ?????"
Box,"?????, ????, ?????, ?????"
Boy,"???, ???, ???, ????"
Bread,"???, ???, ???, ????"
Broccoli,"??????, ??????, ?????? ????"
Brown bear,"?? ???, ?? ???, ????? ?????"
Building,"????, ?????, ?????, ?????"
Bull,"???, ???, ???"
Bus,"?????, ???, ?????, ?????"
Butterfly,"?????, ?????, ????, ????"
Cabbage,"?????, ????, ?????"
Cabinetry,"?????, ?????, ??????"
Cake,"???, ????, ????"
Calculator,"??? ?????, ?????, ????"
Camel,"???, ????, ???"
Camera,"??????, ??? ?????"
Can opener,"????? ???, ?????, ???? ???"
